airport	aeroway=aerodrome
bus_stop	highway=bus_stop
ferry_terminal	amenity=ferry_terminal
parking	amenity=parking
station	railway=station
taxi	amenity=taxi
bar	amenity=bar
cafe	amenity=cafe
cinema	amenity=cinema
fast_food	amenity=fast_food
pub	amenity=pub
restaurant	amenity=restaurant
theatre	amenity=theatre
convenience	shop=convenience
hotel	tourism=hotel
pharmacy	amenity=pharmacy
post_box	amenity=post_box
recycling	amenity=recycling
supermarket	shop=supermarket
telephone	amenity=telephone
fire_station	amenity=fire_station
hospital	amenity=hospital
police	amenity=police
place_of_worship	amenity=place_of_worship
museum	tourism=museum
school	amenity=school
